"school","contact_email","contact_type","likely_fit_reason","source_url","notes"
"American University Washington College of Law","[email]","Admissions","international law; public interest; Washington policy","https://www.wcl.american.edu/school/admissions/",""
"Arizona State University Sandra Day O'Connor College of Law","[email]","JD/LLM admissions","rule of law; public service; regulation","https://law.asu.edu/index.php/contact","Email decoded from ASU's Cloudflare-protected official contact page."
"Boston College Law School","[email]","Admissions","public law; policy; global programs","https://www.bc.edu/bc-web/schools/law/about/contact.html",""
"Boston University School of Law","[email]","JD admissions","banking and financial regulation; international law","https://www.bu.edu/law/about/offices/admissions-jd-program/",""
"Columbia Law School","[email]","JD admissions","corporate governance; white-collar; international law","https://www.law.columbia.edu/about/contact-us",""
"Cornell Law School","[email]","JD admissions","international law; governance; public law","https://www.lawschool.cornell.edu/admissions/jd-admissions/",""
"Duke University School of Law","[email]","Admissions","international and comparative law; governance","https://law.duke.edu/apply/contact",""
"Emory University School of Law","[email]","JD admissions","public law; criminal law; international law","https://law.emory.edu/admission/tuition-and-financial-aid.html",""
"Florida State University College of Law","[email]","JD admissions","government and regulation; public law; policy","https://law.fsu.edu/admissions",""
"Fordham University School of Law","[email]","JD admissions","compliance; white-collar; corporate ethics","https://www.fordham.edu/school-of-law/admissions/jd-admissions/contact-jd-admissions/",""
"Georgetown Law","[email]","Admissions","public policy; global governance; anti-corruption overlap","https://www.law.georgetown.edu/admissions-aid/jd-admissions/",""
"George Mason University Antonin Scalia Law School","[email]","JD admissions","regulatory state; public policy; law and economics","https://www.law.gmu.edu/admissions/",""
"George Washington University Law School","[email]","JD admissions","government regulation; procurement; white-collar","https://www.law.gwu.edu/contact-jd-admissions",""
"Harvard Law School","[email]","JD admissions","governance; public law; global legal institutions","https://hls.harvard.edu/jdadmissions/contact-j-d-admissions/",""
"Indiana University Maurer School of Law","[email]","JD admissions","international and comparative law; institutions","https://law.indiana.edu/about/contact-us.html",""
"Loyola University Chicago School of Law","[email]","JD admissions","compliance; public interest; health law","https://www.luc.edu/law/admission/jdadmittedstudents/admittedstudentfaq/",""
"New York University School of Law","[email]","JD admissions","corporate compliance and enforcement","https://www.law.nyu.edu/about/nyulawcontact",""
"Northwestern Pritzker School of Law","[email]","Admissions","compliance; business law; criminal justice","https://www.law.northwestern.edu/admissions",""
"Notre Dame Law School","[email]","Admissions","rule of law; ethics; global law","https://law.nd.edu/contact/",""
"Ohio State Moritz College of Law","[email]","Admissions","public service; criminal law; dispute resolution","https://moritzlaw.osu.edu/office-admissions-and-financial-aid",""
"Penn Carey Law","[email]","JD admissions","business law; compliance; governance","https://www.law.upenn.edu/admissions/",""
"Rutgers Law School","[email]","Admissions","public interest; criminal and constitutional law","https://law.rutgers.edu/admissions",""
"Seton Hall Law School","[email]","Admissions","compliance; health law; white-collar proximity","https://law.shu.edu/admissions/visit.html","Email taken from the official visit page's mailto link."
"SMU Dedman School of Law","[email]","Admissions","business law; criminal justice reform","https://www.smu.edu/law/admissions/contact-admissions",""
"Stanford Law School","[email]","Admissions","corporate governance; compliance; regulation","https://law.stanford.edu/wp-content/uploads/2025/09/2026-SLS-Application-Fee-Waiver-Instructions.pdf","Official Stanford Law PDF rather than a general contact page."
"Temple University Beasley School of Law","[email]","JD admissions","trial advocacy; public interest; regulatory and criminal law","https://law.temple.edu/admissions/jd/contact/",""
"Tulane University Law School","[email]","Admissions","comparative and international law; public service","https://law.tulane.edu/staff-directory",""
"UC Berkeley School of Law","[email]","JD admissions","corporate accountability; regulation; business law","https://www.law.berkeley.edu/about-us/contact-us/",""
"UC Irvine School of Law","[email]","Admissions","public law; consumer law; regulation","https://www.law.uci.edu/admission/apply/faqs.html",""
"UC Law San Francisco","[email]","JD admissions","public interest; tech and regulation; government access","https://www.uclawsf.edu/admissions/contact-us-jd/",""
"UCLA School of Law","[email]","JD admissions","business law; public interest; regulation","https://law.ucla.edu/admissions/jd-admissions/contact-us",""
"UNC School of Law","[email]","Admissions","public law; government; prosecution and regulation","https://law.unc.edu/admissions/",""
"University of Chicago Law School","[email]","JD admissions","corporate and public law; enforcement; law and economics","https://www.law.uchicago.edu/contact",""
"University of Florida Levin College of Law","[email]","JD admissions","tax and compliance; criminal justice; policy","https://law.ufl.edu/admissions-aid/contact-admissions/",""
"University of Georgia School of Law","[email]","JD admissions","public service; business and international law","https://www.law.uga.edu/contact-admissions",""
"University of Illinois College of Law","[email]","JD admissions","corporate and commercial law; international law","https://law.illinois.edu/admissions/jd-admissions/contact-our-jd-admissions-team/",""
"University of Maryland Francis King Carey School of Law","[email]","Admissions","public law; government; policy","https://www.law.umaryland.edu/admissions--aid/contact-admissions/",""
"University of Miami School of Law","[email]","JD admissions","transnational business; international law; AML region overlap","https://admissions.law.miami.edu/connect/index.html",""
"University of Michigan Law School","[email]","JD admissions","public law; international law; institutions","https://michigan.law.umich.edu/admissions-office",""
"University of Minnesota Law School","[email]","JD admissions","rule of law; international and comparative law","https://law.umn.edu/contact",""
"University of Pittsburgh School of Law","[email]","Admissions","public law; governance; compliance","https://www.law.pitt.edu/admissions/contact-admissions",""
"University of Southern California Gould School of Law","[email]","JD admissions","business law; government regulation","https://gould.usc.edu/academics/degrees/jd/contact/",""
"University of Texas School of Law","[email]","Admissions","public law; business law; policy","https://law.utexas.edu/admissions/contact/",""
"University of Virginia School of Law","[email]","Admissions","public law; institutions; public service","https://www.law.virginia.edu/admissions/admissions/jd-admissions/contact-us","Email decoded from UVA's official obfuscated admissions page."
"Vanderbilt Law School","[email]","Admissions","law and government; criminal justice","https://admissions.law.vanderbilt.edu/portal/class-visit",""
"Wake Forest University School of Law","[email]","Graduate admissions","business law and compliance overlap","https://law.wfu.edu/vir-engage-with-us/","Using the published graduate admissions email because the JD page routes inquiries to a web form rather than listing an email."
"Washington University in St. Louis School of Law","[email]","Admissions","empirical legal research; public law","https://law.washu.edu/contact-us/",""
"William & Mary Law School","[email]","Admissions","election law; government; public law","https://law.wm.edu/admissions/jdprograms/connect-visit/contact-us-and-meet-the-team/","Email expanded from William & Mary's official shortcode on the admissions page."
"University of Wisconsin Law School","[email]","Admissions","institutions; administrative and public law","https://law.wisc.edu/prospective/contact.html",""
"Yale Law School","[email]","JD admissions","public integrity; comparative law; institutions","https://law.yale.edu/about-yale-law-school/offices-services",""
